

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Fri Jan 27 15:13:28 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.40
    33                           ; Generated 01/12/2016 GMT
    34                           ; 
    35                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16LF1823 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  2851  01F9  139D               	bcf	29,7	;volatile
  2852                           
  2853                           ;pin_manager.c: 63: TXCKSEL = 0;
  2854  01FA  111D               	bcf	29,2	;volatile
  2855                           
  2856                           ;pin_manager.c: 66: TRISC = 0b01100011;
  2857  01FB  3063               	movlw	99
  2858  01FC  0021               	movlb	1	; select bank1
  2859  01FD  008E               	movwf	14	;volatile
  2860                           
  2861                           ;pin_manager.c: 67: TRISA = 0b01011111;
  2862  01FE  305F               	movlw	95
  2863  01FF  008C               	movwf	12	;volatile
  2864                           
  2865                           ;pin_manager.c: 69: OPTION_REGbits.nWPUEN = 0x0;
  2866  0200  1395               	bcf	21,7	;volatile
  2867                           
  2868                           ;pin_manager.c: 70: APFCON = 0x00;
  2869  0201  0022               	movlb	2	; select bank2
  2870  0202  019D               	clrf	29	;volatile
  2871  0203  0008               	return
  2872  0204                     __end_of_PIN_MANAGER_Initialize:	
  2873                           
  2874                           	psect	text15
  2875  0258                     __ptext15:	
  2876 ;; *************** function _OSCILLATOR_Initialize *****************
  2877 ;; Defined at:
  2878 ;;		line 78 in file "mcc_generated_files/mcc.c"
  2879 ;; Parameters:    Size  Location     Type
  2880 ;;		None
  2881 ;; Auto vars:     Size  Location     Type
  2882 ;;		None
  2883 ;; Return value:  Size  Location     Type
  2884 ;;                  1    wreg      void 
  2885 ;; Registers used:
  2886 ;;		wreg, status,2
  2887 ;; Tracked objects:
  2888 ;;		On entry : 0/0
  2889 ;;		On exit  : 0/0
  2890 ;;		Unchanged: 0/0
  2891 ;; Data sizes:     COMMON   BANK0   BANK1
  2892 ;;      Params:         0       0       0
  2893 ;;      Locals:         0       0       0
  2894 ;;      Temps:          0       0       0
  2895 ;;      Totals:         0       0       0
  2896 ;;Total ram usage:        0 bytes
  2897 ;; Hardware stack levels used:    1
  2898 ;; Hardware stack levels required when called:    2
  2899 ;; This function calls:
  2900 ;;		Nothing
  2901 ;; This function is called by:
  2902 ;;		_SYSTEM_Initialize
  2903 ;; This function uses a non-reentrant model
  2904 ;;
  2905                           
  2906                           
  2907                           ;psect for function _OSCILLATOR_Initialize
  2908  0258                     _OSCILLATOR_Initialize:	
  2909                           
  2910                           ;mcc.c: 81: OSCCON = 0x3A;
  2911                           
  2912                           ;incstack = 0
  2913                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2914  0258  303A               	movlw	58
  2915  0259  0021               	movlb	1	; select bank1
  2916  025A  0099               	movwf	25	;volatile
  2917                           
  2918                           ;mcc.c: 83: OSCSTAT = 0x00;
  2919  025B  019A               	clrf	26	;volatile
  2920                           
  2921                           ;mcc.c: 85: OSCTUNE = 0x00;
  2922  025C  0198               	clrf	24	;volatile
  2923  025D  0008               	return
  2924  025E                     __end_of_OSCILLATOR_Initialize:	
  2925                           
  2926                           	psect	intentry
  2927  0004                     __pintentry:	
  2928 ;; *************** function _isr *****************
  2929 ;; Defined at:
  2930 ;;		line 69 in file "main.c"
  2931 ;; Parameters:    Size  Location     Type
  2932 ;;		None
  2933 ;; Auto vars:     Size  Location     Type
  2934 ;;		None
  2935 ;; Return value:  Size  Location     Type
  2936 ;;                  1    wreg      void 
  2937 ;; Registers used:
  2938 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2939 ;; Tracked objects:
  2940 ;;		On entry : 0/0
  2941 ;;		On exit  : 0/0
  2942 ;;		Unchanged: 0/0
  2943 ;; Data sizes:     COMMON   BANK0   BANK1
  2944 ;;      Params:         0       0       0
  2945 ;;      Locals:         0       0       0
  2946 ;;      Temps:          2       0       0
  2947 ;;      Totals:         2       0       0
  2948 ;;Total ram usage:        2 bytes
  2949 ;; Hardware stack levels used:    1
  2950 ;; Hardware stack levels required when called:    1
  2951 ;; This function calls:
  2952 ;;		_start_TMR0_ISR
  2953 ;;		_stop_TMR0_ISR
  2954 ;;		i1_start_RX_USART_ISR
  2955 ;; This function is called by:
  2956 ;;		Interrupt level 1
  2957 ;; This function uses a non-reentrant model
  2958 ;;
  2959                           
  2960  0004                     _isr:	
  2961                           
  2962                           ;incstack = 0
  2963  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2964                           
  2965                           ; Regs used in _isr: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2966  0005  3180               	pagesel	$
  2967  0006  0020               	movlb	0	; select bank0
  2968  0007  087F               	movf	127,w
  2969  0008  00F9               	movwf	??_isr+1
  2970                           
  2971                           ;main.c: 73: if (TMR0IF && TMR0IE) {
  2972  0009  190B               	btfsc	11,2	;volatile
  2973  000A  1E8B               	btfss	11,5	;volatile
  2974  000B  2815               	goto	i1l116
  2975                           
  2976                           ;main.c: 75: TMR0IF = 0;
  2977  000C  110B               	bcf	11,2	;volatile
  2978                           
  2979                           ;main.c: 76: TMR0 = TIMER0_timeout;
  2980  000D  0870               	movf	_TIMER0_timeout,w	;volatile
  2981  000E  0095               	movwf	21	;volatile
  2982                           
  2983                           ;main.c: 79: TIMER0_flag = 1;
  2984  000F  3001               	movlw	1
  2985  0010  00F8               	movwf	??_isr
  2986  0011  0878               	movf	??_isr,w
  2987  0012  00BE               	movwf	_TIMER0_flag	;volatile
  2988                           
  2989                           ;main.c: 84: stop_TMR0_ISR();
  2990  0013  2265               	fcall	_stop_TMR0_ISR
  2991                           
  2992                           ;main.c: 86: return;
  2993  0014  284E               	goto	i1l117
  2994  0015                     i1l116:	
  2995                           
  2996                           ;main.c: 87: }
  2997                           ;main.c: 91: if (RCIF) {
  2998  0015  1E91               	btfss	17,5	;volatile
  2999  0016  282E               	goto	i1l118
  3000                           
  3001                           ;main.c: 92: stop_TMR0_ISR();
  3002  0017  2265               	fcall	_stop_TMR0_ISR
  3003                           
  3004                           ;main.c: 95: if (USART_rx_index >= 15) {
  3005  0018  300F               	movlw	15
  3006  0019  0020               	movlb	0	; select bank0
  3007  001A  0240               	subwf	_USART_rx_index,w	;volatile
  3008  001B  1803               	btfsc	3,0
  3009                           
  3010                           ;main.c: 96: USART_rx_index = 0;
  3011  001C  01C0               	clrf	_USART_rx_index	;volatile
  3012                           
  3013                           ;main.c: 97: }
  3014                           ;main.c: 99: USART_rx_data[USART_rx_index++] = RCREG;
  3015  001D  0023               	movlb	3	; select bank3
  3016  001E  0819               	movf	25,w	;volatile
  3017  001F  00F8               	movwf	??_isr
  3018  0020  0020               	movlb	0	; select bank0
  3019  0021  0840               	movf	_USART_rx_index,w
  3020  0022  3E20               	addlw	(low (_USART_rx_data| 0))& (0+255)
  3021  0023  0086               	movwf	6
  3022  0024  0187               	clrf	7
  3023  0025  0878               	movf	??_isr,w
  3024  0026  0081               	movwf	1
  3025  0027  3001               	movlw	1
  3026  0028  00F8               	movwf	??_isr
  3027  0029  0878               	movf	??_isr,w
  3028  002A  07C0               	addwf	_USART_rx_index,f	;volatile
  3029                           
  3030                           ;main.c: 101: start_TMR0_ISR(98);
  3031  002B  3062               	movlw	98
  3032  002C  2226               	fcall	_start_TMR0_ISR
  3033                           
  3034                           ;main.c: 103: return;
  3035  002D  284E               	goto	i1l117
  3036  002E                     i1l118:	
  3037                           
  3038                           ;main.c: 104: }
  3039                           ;main.c: 108: if (TXIF && TXIE) {
  3040  002E  1E11               	btfss	17,4	;volatile
  3041  002F  284E               	goto	i1l117
  3042  0030  0021               	movlb	1	; select bank1
  3043  0031  1E11               	btfss	17,4	;volatile
  3044  0032  284E               	goto	i1l117
  3045                           
  3046                           ;main.c: 110: TXREG = USART_tx_data[USART_tx_index++];
  3047  0033  0873               	movf	_USART_tx_index,w
  3048  0034  3E2F               	addlw	(low (_USART_tx_data| 0))& (0+255)
  3049  0035  0086               	movwf	6
  3050  0036  0187               	clrf	7
  3051  0037  0801               	movf	1,w
  3052  0038  0023               	movlb	3	; select bank3
  3053  0039  009A               	movwf	26	;volatile
  3054  003A  3001               	movlw	1
  3055  003B  00F8               	movwf	??_isr
  3056  003C  0878               	movf	??_isr,w
  3057  003D  07F3               	addwf	_USART_tx_index,f	;volatile
  3058                           
  3059                           ;main.c: 112: if (USART_tx_index >= USART_tx_length) {
  3060  003E  0874               	movf	_USART_tx_length,w	;volatile
  3061  003F  0273               	subwf	_USART_tx_index,w	;volatile
  3062  0040  1C03               	skipc
  3063  0041  284E               	goto	i1l117
  3064                           
  3065                           ;main.c: 113: TXIE = 0;
  3066  0042  0021               	movlb	1	; select bank1
  3067  0043  1211               	bcf	17,4	;volatile
  3068                           
  3069                           ;main.c: 114: USART_tx_flag = 0;
  3070  0044  01F2               	clrf	_USART_tx_flag	;volatile
  3071                           
  3072                           ;main.c: 117: _delay((unsigned long)((25)*(500000/4000.0)));
  3073  0045  3005               	movlw	5
  3074  0046  00F8               	movwf	??_isr
  3075  0047  300D               	movlw	13
  3076  0048                     u87_27:	
  3077  0048  0B89               	decfsz	9,f
  3078  0049  2848               	goto	u87_27
  3079  004A  0BF8               	decfsz	??_isr,f
  3080  004B  2848               	goto	u87_27
  3081  004C  3200               	nop2
  3082                           
  3083                           ;main.c: 118: start_RX_USART_ISR();
  3084  004D  2215               	fcall	i1_start_RX_USART_ISR
  3085  004E                     i1l117:	
  3086                           ;main.c: 119: }
  3087                           ;main.c: 120: return;
  3088                           
  3089  004E  0879               	movf	??_isr+1,w
  3090  004F  0020               	movlb	0	; select bank0
  3091  0050  00FF               	movwf	127
  3092  0051  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3093  0052  0009               	retfie
  3094  0053                     __end_of_isr:	
  3095                           
  3096                           	psect	text17
  3097  0215                     __ptext17:	
  3098 ;; *************** function i1_start_RX_USART_ISR *****************
  3099 ;; Defined at:
  3100 ;;		line 82 in file "USART1823.c"
  3101 ;; Parameters:    Size  Location     Type
  3102 ;;		None
  3103 ;; Auto vars:     Size  Location     Type
  3104 ;;		None
  3105 ;; Return value:  Size  Location     Type
  3106 ;;                  1    wreg      void 
  3107 ;; Registers used:
  3108 ;;		wreg, status,2
  3109 ;; Tracked objects:
  3110 ;;		On entry : 0/0
  3111 ;;		On exit  : 0/0
  3112 ;;		Unchanged: 0/0
  3113 ;; Data sizes:     COMMON   BANK0   BANK1
  3114 ;;      Params:         0       0       0
  3115 ;;      Locals:         0       0       0
  3116 ;;      Temps:          0       0       0
  3117 ;;      Totals:         0       0       0
  3118 ;;Total ram usage:        0 bytes
  3119 ;; Hardware stack levels used:    1
  3120 ;; This function calls:
  3121 ;;		Nothing
  3122 ;; This function is called by:
  3123 ;;		_isr
  3124 ;; This function uses a non-reentrant model
  3125 ;;
  3126                           
  3127                           
  3128                           ;psect for function i1_start_RX_USART_ISR
  3129  0215                     i1_start_RX_USART_ISR:	
  3130                           
  3131                           ;USART1823.c: 85: { BRGH = 1; BRG16 = 1; SPBRGH = 0; SPBRGL = 12; };
  3132                           
  3133                           ;incstack = 0
  3134                           ; Regs used in i1_start_RX_USART_ISR: [wreg+status,2]
  3135  0215  0023               	movlb	3	; select bank3
  3136  0216  151E               	bsf	30,2	;volatile
  3137  0217  159F               	bsf	31,3	;volatile
  3138  0218  019C               	clrf	28	;volatile
  3139  0219  300C               	movlw	12
  3140  021A  009B               	movwf	27	;volatile
  3141                           
  3142                           ;USART1823.c: 87: SYNC = 0;
  3143  021B  121E               	bcf	30,4	;volatile
  3144                           
  3145                           ;USART1823.c: 88: SPEN = 1;
  3146  021C  179D               	bsf	29,7	;volatile
  3147                           
  3148                           ;USART1823.c: 89: CREN = 1;
  3149  021D  161D               	bsf	29,4	;volatile
  3150                           
  3151                           ;USART1823.c: 91: USART_rx_flag = 0;
  3152  021E  0020               	movlb	0	; select bank0
  3153  021F  01BF               	clrf	_USART_rx_flag	;volatile
  3154                           
  3155                           ;USART1823.c: 92: USART_rx_index = 0;
  3156  0220  01C0               	clrf	_USART_rx_index	;volatile
  3157                           
  3158                           ;USART1823.c: 94: RCIE = 1;
  3159  0221  0021               	movlb	1	; select bank1
  3160  0222  1691               	bsf	17,5	;volatile
  3161                           
  3162                           ;USART1823.c: 95: PEIE = 1;
  3163  0223  170B               	bsf	11,6	;volatile
  3164                           
  3165                           ;USART1823.c: 96: GIE = 1;
  3166  0224  178B               	bsf	11,7	;volatile
  3167  0225  0008               	return
  3168  0226                     __end_ofi1_start_RX_USART_ISR:	
  3169                           
  3170                           	psect	text18
  3171  0265                     __ptext18:	
  3172 ;; *************** function _stop_TMR0_ISR *****************
  3173 ;; Defined at:
  3174 ;;		line 44 in file "TMR0.c"
  3175 ;; Parameters:    Size  Location     Type
  3176 ;;		None
  3177 ;; Auto vars:     Size  Location     Type
  3178 ;;		None
  3179 ;; Return value:  Size  Location     Type
  3180 ;;                  1    wreg      void 
  3181 ;; Registers used:
  3182 ;;		None
  3183 ;; Tracked objects:
  3184 ;;		On entry : 0/0
  3185 ;;		On exit  : 0/0
  3186 ;;		Unchanged: 0/0
  3187 ;; Data sizes:     COMMON   BANK0   BANK1
  3188 ;;      Params:         0       0       0
  3189 ;;      Locals:         0       0       0
  3190 ;;      Temps:          0       0       0
  3191 ;;      Totals:         0       0       0
  3192 ;;Total ram usage:        0 bytes
  3193 ;; Hardware stack levels used:    1
  3194 ;; This function calls:
  3195 ;;		Nothing
  3196 ;; This function is called by:
  3197 ;;		_isr
  3198 ;; This function uses a non-reentrant model
  3199 ;;
  3200                           
  3201                           
  3202                           ;psect for function _stop_TMR0_ISR
  3203  0265                     _stop_TMR0_ISR:	
  3204                           
  3205                           ;TMR0.c: 47: TMR0IE = 0;
  3206                           
  3207                           ;incstack = 0
  3208                           ; Regs used in _stop_TMR0_ISR: []
  3209  0265  128B               	bcf	11,5	;volatile
  3210                           
  3211                           ;TMR0.c: 48: TMR0IF = 0;
  3212  0266  110B               	bcf	11,2	;volatile
  3213  0267  0008               	return
  3214  0268                     __end_of_stop_TMR0_ISR:	
  3215                           
  3216                           	psect	text19
  3217  0226                     __ptext19:	
  3218 ;; *************** function _start_TMR0_ISR *****************
  3219 ;; Defined at:
  3220 ;;		line 30 in file "TMR0.c"
  3221 ;; Parameters:    Size  Location     Type
  3222 ;;  val             1    wreg     unsigned char 
  3223 ;; Auto vars:     Size  Location     Type
  3224 ;;  val             1    2[COMMON] unsigned char 
  3225 ;; Return value:  Size  Location     Type
  3226 ;;                  1    wreg      void 
  3227 ;; Registers used:
  3228 ;;		wreg, status,2
  3229 ;; Tracked objects:
  3230 ;;		On entry : 0/0
  3231 ;;		On exit  : 0/0
  3232 ;;		Unchanged: 0/0
  3233 ;; Data sizes:     COMMON   BANK0   BANK1
  3234 ;;      Params:         0       0       0
  3235 ;;      Locals:         1       0       0
  3236 ;;      Temps:          2       0       0
  3237 ;;      Totals:         3       0       0
  3238 ;;Total ram usage:        3 bytes
  3239 ;; Hardware stack levels used:    1
  3240 ;; This function calls:
  3241 ;;		Nothing
  3242 ;; This function is called by:
  3243 ;;		_isr
  3244 ;; This function uses a non-reentrant model
  3245 ;;
  3246                           
  3247                           
  3248                           ;psect for function _start_TMR0_ISR
  3249  0226                     _start_TMR0_ISR:	
  3250                           
  3251                           ;incstack = 0
  3252                           ; Regs used in _start_TMR0_ISR: [wreg+status,2]
  3253                           ;start_TMR0_ISR@val stored from wreg
  3254  0226  00F7               	movwf	start_TMR0_ISR@val
  3255                           
  3256                           ;TMR0.c: 32: TIMER0_timeout = val;
  3257  0227  0877               	movf	start_TMR0_ISR@val,w
  3258  0228  00F5               	movwf	??_start_TMR0_ISR
  3259  0229  01F6               	clrf	??_start_TMR0_ISR+1
  3260  022A  0875               	movf	??_start_TMR0_ISR,w
  3261  022B  00F0               	movwf	_TIMER0_timeout	;volatile
  3262  022C  0876               	movf	??_start_TMR0_ISR+1,w
  3263  022D  00F1               	movwf	_TIMER0_timeout+1	;volatile
  3264                           
  3265                           ;TMR0.c: 33: TIMER0_flag = 0;
  3266  022E  0020               	movlb	0	; select bank0
  3267  022F  01BE               	clrf	_TIMER0_flag	;volatile
  3268                           
  3269                           ;TMR0.c: 36: TMR0 = TIMER0_timeout;
  3270  0230  0870               	movf	_TIMER0_timeout,w	;volatile
  3271  0231  0095               	movwf	21	;volatile
  3272                           
  3273                           ;TMR0.c: 39: TMR0IF = 0;
  3274  0232  110B               	bcf	11,2	;volatile
  3275                           
  3276                           ;TMR0.c: 40: TMR0IE = 1;
  3277  0233  168B               	bsf	11,5	;volatile
  3278                           
  3279                           ;TMR0.c: 41: GIE = 1;
  3280  0234  178B               	bsf	11,7	;volatile
  3281  0235  0008               	return
  3282  0236                     __end_of_start_TMR0_ISR:	
  3283  007E                     btemp	set	126	;btemp
  3284  007E                     int$flags	set	126
  3285  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         42
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     27      64
    BANK1            16      0       0

Pointer List with Targets:

    lputs_ISR@data	PTR unsigned char  size(1) Largest target is 7
		 -> read_ADC_channels@aux(BANK0[7]), mess_rec(BANK0[3]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_start_TMR0_ISR

Critical Paths under _main in BANK0

    _main->_mess_handler
    _mess_handler->_read_ADC_channels
    _read_ADC_channels->_ADC_2
    _read_ADC_channels->_ADC_4
    _read_ADC_channels->_ADC_5

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0    2106
                                             25 BANK0      2     2      0
                  _SYSTEM_Initialize
                       _mess_handler
                          _setup_ADC
                         _setup_TMR0
                          _start_RCM
                 _start_RX_USART_ISR
                 _start_TX_USART_ISR
 ---------------------------------------------------------------------------------
 (1) _start_TX_USART_ISR                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _start_RX_USART_ISR                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _start_RCM                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup_TMR0                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup_ADC                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _mess_handler                                         5     5      0    2007
                                             20 BANK0      5     5      0
                         _BIO_config
                          _lputs_ISR
                  _read_ADC_channels
 ---------------------------------------------------------------------------------
 (2) _read_ADC_channels                                   14    14      0    1096
                                              6 BANK0     14    14      0
                              _ADC_2
                              _ADC_4
                              _ADC_5
                          _lputs_ISR
 ---------------------------------------------------------------------------------
 (3) _lputs_ISR                                            5     4      1     522
                                              0 BANK0      5     4      1
 ---------------------------------------------------------------------------------
 (3) _ADC_5                                                6     4      2      40
                                              0 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (3) _ADC_4                                                6     4      2      40
                                              0 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (3) _ADC_2                                                6     4      2      40
                                              0 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (2) _BIO_config                                           5     3      2     349
                                              0 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0      22
                                              3 COMMON     2     2      0
                     _start_TMR0_ISR
                      _stop_TMR0_ISR
               i1_start_RX_USART_ISR
 ---------------------------------------------------------------------------------
 (5) i1_start_RX_USART_ISR                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _stop_TMR0_ISR                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _start_TMR0_ISR                                       3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
   _mess_handler
     _BIO_config
     _lputs_ISR
     _read_ADC_channels
       _ADC_2
       _ADC_4
       _ADC_5
       _lputs_ISR
   _setup_ADC
   _setup_TMR0
   _start_RCM
   _start_RX_USART_ISR
   _start_TX_USART_ISR

 _isr (ROOT)
   _start_TMR0_ISR
   _stop_TMR0_ISR
   i1_start_RX_USART_ISR

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              60      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      4A       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     1B      40       6       80.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            10      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               10      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      4A       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.40 build -251452761 
